,Username,Champ Name,Position,Kills,Deaths,Assists,Neutral Minions Killed,Game Length,Gold Earned,Jungle CS Under 10 Min,Lane Minions Under 10 Min,Skillshots Dodged,Skillshots Hit,Solo Kills,Vision Score,Damage Dealt,Total Minions Killed,First Baron,Baron Kills,First Blood,Team Kills,First Drag,Dragon Kills,First Inhib,Inhib Kills,First Rift,Herald Kills,First Tower,Tower Kills,Damage Taken,Damage Shielded,Win
124,ItadoriYuujii,Trundle,JUNGLE,3,4,1,67,1110,5944,44,1,22,28,1,9,45093,6,False,0,False,9,False,0,False,0,False,0,False,0,15329,0,False
125,ItadoriYuujii,Trundle,JUNGLE,7,4,7,94,1489,9733,46.25000002980232,5,82,30,0,10,104825,29,False,0,False,21,False,1,False,0,False,0,False,1,27492,0,False
126,ItadoriYuujii,Diana,JUNGLE,2,4,13,120,2060,10162,51.75000008940697,0,147,17,0,29,170539,30,False,0,True,19,False,1,False,0,False,0,False,3,23516,0,False
127,ItadoriYuujii,Diana,JUNGLE,5,3,3,116,1264,8771,52.000000059604645,1,23,16,1,16,146183,33,True,1,True,25,False,2,False,0,True,2,True,6,16801,0,True
128,ItadoriYuujii,Trundle,JUNGLE,3,4,6,87,1446,8056,48.000000059604645,5,59,20,0,18,99184,46,False,0,True,25,False,0,False,0,True,1,False,1,21276,0,False
129,ItadoriYuujii,Diana,JUNGLE,6,5,14,165,2003,14176,52.00000008940697,6,12,35,2,25,232125,31,True,2,False,40,True,5,True,3,True,2,True,9,34410,0,True
130,ItadoriYuujii,Diana,JUNGLE,8,7,10,137,1869,12513,52.00000008940697,0,131,102,0,20,183324,24,True,1,True,31,False,2,True,1,True,1,True,10,25547,0,True
131,ItadoriYuujii,Trundle,JUNGLE,8,1,9,112,1270,9697,64.00000005960464,3,17,24,3,19,98806,13,False,0,True,26,False,2,True,1,False,0,False,6,18021,0,True
132,ItadoriYuujii,Diana,JUNGLE,3,5,9,144,1893,11445,56.000000059604645,0,6,9,0,30,202189,35,False,1,True,46,False,2,True,3,True,2,True,9,22256,0,True
133,ItadoriYuujii,Trundle,JUNGLE,3,5,8,132,2000,10924,52.000000059604645,8,38,31,0,19,158654,43,False,0,True,27,True,4,False,0,True,2,True,4,38813,0,False
134,ItadoriYuujii,Trundle,JUNGLE,4,1,6,124,1399,8892,53.500000059604645,5,14,32,0,23,120184,21,False,0,True,13,False,3,False,0,False,1,False,5,20839,0,True
135,ItadoriYuujii,Trundle,JUNGLE,8,2,12,154,1613,12071,52.000000059604645,1,56,16,3,21,184063,31,True,1,False,36,True,4,True,2,False,1,True,10,30964,0,True
136,ItadoriYuujii,Diana,JUNGLE,3,7,8,160,1917,12613,68.00000008940697,0,50,30,0,27,201185,75,True,1,True,39,False,1,True,2,False,1,False,9,24203,0,False
137,ItadoriYuujii,Diana,JUNGLE,8,5,7,131,1782,12529,56.00000008940697,7,157,109,2,13,205130,67,False,0,True,18,False,2,False,0,True,1,True,4,24845,0,False
138,ItadoriYuujii,Diana,JUNGLE,12,6,1,177,1985,14505,64.00000008940697,1,87,89,1,31,206409,26,True,1,True,36,True,4,True,2,False,0,True,10,28691,0,True
139,ItadoriYuujii,Diana,JUNGLE,5,6,4,131,1917,10519,60.00000008940697,2,56,22,0,19,176315,50,False,0,True,15,True,2,False,0,False,0,True,3,26085,0,False
140,ItadoriYuujii,Diana,JUNGLE,2,3,4,109,1137,6259,46.000000059604645,0,23,23,0,10,99957,2,False,0,True,30,True,2,False,0,False,0,False,4,10093,0,True
141,ItadoriYuujii,Diana,JUNGLE,4,6,13,122,1913,10763,59.60000005364418,2,63,37,0,24,162677,45,False,0,False,25,False,1,False,0,False,1,False,3,24679,0,False
142,ItadoriYuujii,Diana,JUNGLE,4,7,10,175,2537,16334,64.00000008940697,8,55,45,0,20,327518,98,False,1,False,37,False,3,False,2,True,2,True,5,35740,0,False
143,ItadoriYuujii,Diana,JUNGLE,4,8,8,121,2072,10629,43.50000008940697,1,40,21,0,14,172724,37,False,0,False,23,True,3,False,0,False,0,False,3,25020,0,False
144,ItadoriYuujii,Diana,JUNGLE,13,3,8,174,1836,15271,72.00000008940697,1,67,38,5,19,233204,48,True,1,True,32,True,4,True,2,False,0,False,9,23388,0,True
145,ItadoriYuujii,Diana,JUNGLE,11,5,14,147,2068,15519,44.00000008940697,4,32,15,0,26,228555,58,True,1,True,42,True,5,True,3,True,1,True,11,25081,0,True
146,ItadoriYuujii,Diana,JUNGLE,7,3,14,149,1653,12305,68.00000008940697,1,21,50,0,34,188907,40,True,1,True,33,False,3,True,1,True,1,True,9,20478,0,True
147,ItadoriYuujii,Trundle,JUNGLE,3,7,7,103,1712,9147,52.000000059604645,0,60,38,0,11,124259,39,False,0,True,19,False,0,False,0,True,1,False,1,30790,0,False
